('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0116690', '1.5.111', 'palm'),
('fs-rom-0116710', '1.5.111', 'to'),
('fs-rom-0116730', '1.5.111', 'palm'),
('fs-rom-0116750', '1.5.111', 'is'),
('fs-rom-0116770', '1.5.111', 'holy'),
('fs-rom-0116790', '1.5.111', 'palmers’'),
('fs-rom-0116810', '1.5.111', 'kiss'),
('fs-rom-0116830', 'None', 'ROMEO'),
('fs-rom-0116840', '1.5.112', 'Have'),
('fs-rom-0116860', '1.5.112', 'not'),
('fs-rom-0116880', '1.5.112', 'saints'),
('fs-rom-0116900', '1.5.112', 'lips'),
('fs-rom-0116930', '1.5.112', 'and'),
('fs-rom-0116950', '1.5.112', 'holy'),
('fs-rom-0116970', '1.5.112', 'palmers'),
('fs-rom-0116990', '1.5.112', 'too'),
('fs-rom-0117010', 'None', 'JULIET'),
('fs-rom-0117020', '1.5.113', 'Ay'),
('fs-rom-0117050', '1.5.113', 'pilgrim'),
('fs-rom-0117080', '1.5.113', 'lips'),
('fs-rom-0117100', '1.5.113', 'that'),
('fs-rom-0117120', '1.5.113', 'they'),
('fs-rom-0117140', '1.5.113', 'must'),
('fs-rom-0117160', '1.5.113', 'use'),
('fs-rom-0117180', '1.5.113', 'in'),
('fs-rom-0117200', '1.5.113', 'prayer'),
('fs-rom-0117220', 'None', 'ROMEO'),
('fs-rom-0117230', '1.5.114', 'O'),
('fs-rom-0117250', '1.5.114', 'then'),
('fs-rom-0117280', '1.5.114', 'dear'),
('fs-rom-0117300', '1.5.114', 'saint'),
('fs-rom-0117330', '1.5.114', 'let'),
('fs-rom-0117350', '1.5.114', 'lips'),
('fs-rom-0117370', '1.5.114', 'do'),
('fs-rom-0117390', '1.5.114', 'what'),
('fs-rom-0117410', '1.5.114', 'hands'),
('fs-rom-0117430', '1.5.114', 'do'),
('fs-rom-0117450', '1.5.115', 'They'),
('fs-rom-0117470', '1.5.115', 'pray'),
('fs-rom-0117500', '1.5.115', 'grant'),
('fs-rom-0117520', '1.5.115', 'thou'),
('fs-rom-0117550', '1.5.115', 'lest'),
('fs-rom-0117570', '1.5.115', 'faith'),
('fs-rom-0117590', '1.5.115', 'turn'),
('fs-rom-0117610', '1.5.115', 'to'),
('fs-rom-0117630', '1.5.115', 'despair'),
('fs-rom-0117650', 'None', 'JULIET'),
('fs-rom-0117660', '1.5.116', 'Saints'),
('fs-rom-0117680', '1.5.116', 'do'),
('fs-rom-0117700', '1.5.116', 'not'),
('fs-rom-0117720', '1.5.116', 'move'),
('fs-rom-0117750', '1.5.116', 'though'),
('fs-rom-0117770', '1.5.116', 'grant'),
('fs-rom-0117790', '1.5.116', 'for'),
('fs-rom-0117810', '1.5.116', 'prayers’'),
('fs-rom-0117830', '1.5.116', 'sake'),
('fs-rom-0117850', 'None', 'ROMEO'),
('fs-rom-0117860', '1.5.117', 'Then'),
('fs-rom-0117880', '1.5.117', 'move'),
('fs-rom-0117900', '1.5.117', 'not'),
('fs-rom-0117920', '1.5.117', 'while'),
('fs-rom-0117940', '1.5.117', 'my'),
('fs-rom-0117960', '1.5.117', 'prayer’s'),
('fs-rom-0117980', '1.5.117', 'effect'),
('fs-rom-0118000', '1.5.117', 'I'),
('fs-rom-0118020', '1.5.117', 'take'),
('fs-rom-0118040', 'SD 1.5.117.1', 'He'),
('fs-rom-0118060', 'SD 1.5.117.1', 'kisses'),
('fs-rom-0118080', 'SD 1.5.117.1', 'her'),
('fs-rom-0118100', '1.5.118', 'Thus'),
('fs-rom-0118120', '1.5.118', 'from'),
('fs-rom-0118140', '1.5.118', 'my'),
('fs-rom-0118160', '1.5.118', 'lips'),
('fs-rom-0118190', '1.5.118', 'by'),
('fs-rom-0118210', '1.5.118', 'thine'),
('fs-rom-0118240', '1.5.118', 'my'),
('fs-rom-0118260', '1.5.118', 'sin'),
('fs-rom-0118280', '1.5.118', 'is'),
('fs-rom-0118300', '1.5.118', 'purged'),
('fs-rom-0118320', 'None', 'JULIET'),
('fs-rom-0118330', '1.5.119', 'Then'),
('fs-rom-0118350', '1.5.119', 'have'),
('fs-rom-0118370', '1.5.119', 'my'),
('fs-rom-0118390', '1.5.119', 'lips'),
('fs-rom-0118410', '1.5.119', 'the'),
('fs-rom-0118430', '1.5.119', 'sin'),
('fs-rom-0118450', '1.5.119', 'that'),
('fs-rom-0118470', '1.5.119', 'they'),
('fs-rom-0118490', '1.5.119', 'have'),
('fs-rom-0118510', '1.5.119', 'took'),
('fs-rom-0118530', 'None', 'ROMEO'),
('fs-rom-0118540', '1.5.120', 'Sin'),
('fs-rom-0118560', '1.5.120', 'from'),
('fs-rom-0118580', '1.5.120', 'my'),
('fs-rom-0118600', '1.5.120', 'lips'),
('fs-rom-0118630', '1.5.120', 'O'),
('fs-rom-0118650', '1.5.120', 'trespass'),
('fs-rom-0118670', '1.5.120', 'sweetly'),
('fs-rom-0118690', '1.5.120', 'urged'),
('fs-rom-0118710', '1.5.121', 'Give'),
('fs-rom-0118730', '1.5.121', 'me'),
('fs-rom-0118750', '1.5.121', 'my'),
('fs-rom-0118770', '1.5.121', 'sin'),
('fs-rom-0118790', '1.5.121', 'again'),
('fs-rom-0118810', 'SD 1.5.121', 'He'),
('fs-rom-0118830', 'SD 1.5.121', 'kisses'),
('fs-rom-0118850', 'SD 1.5.121', 'her'),
('fs-rom-0118870', 'None', 'JULIET'),
('fs-rom-0118880', '1.5.122', 'You'),
('fs-rom-0118900', '1.5.122', 'kiss'),
('fs-rom-0118920', '1.5.122', 'by'),
('fs-rom-0118940', '1.5.122', 'th’'),
('fs-rom-0118960', '1.5.122', 'book'),
('fs-rom-0118980', 'None', 'NURSE'),
('fs-rom-0118990', '1.5.123', 'Madam'),
('fs-rom-0119020', '1.5.123', 'your'),
('fs-rom-0119040', '1.5.123', 'mother'),
('fs-rom-0119060', '1.5.123', 'craves'),
('fs-rom-0119080', '1.5.123', 'a'),
('fs-rom-0119100', '1.5.123', 'word'),
('fs-rom-0119120', '1.5.123', 'with'),
('fs-rom-0119140', '1.5.123', 'you'),
('fs-rom-0119160', 'SD 1.5.123.1', 'Juliet'),
('fs-rom-0119180', 'SD 1.5.123.1', 'moves'),
('fs-rom-0119200', 'SD 1.5.123.1', 'toward'),
('fs-rom-0119220', 'SD 1.5.123.1', 'her'),
('fs-rom-0119240', 'SD 1.5.123.1', 'mother'),
('fs-rom-0119260', 'None', 'ROMEO'),
('fs-rom-0119270', '1.5.124', 'What'),
('fs-rom-0119290', '1.5.124', 'is'),
('fs-rom-0119310', '1.5.124', 'her'),
('fs-rom-0119330', '1.5.124', 'mother'),
('fs-rom-0119350', 'None', 'NURSE'),
('fs-rom-0119360', '1.5.125', 'Marry'),
('fs-rom-0119390', '1.5.125', 'bachelor'),
('fs-rom-0119410', '1.5.126', 'Her'),
('fs-rom-0119430', '1.5.126', 'mother'),
('fs-rom-0119450', '1.5.126', 'is'),
('fs-rom-0119470', '1.5.126', 'the'),
('fs-rom-0119490', '1.5.126', 'lady'),
('fs-rom-0119510', '1.5.126', 'of'),
('fs-rom-0119530', '1.5.126', 'the'),
('fs-rom-0119550', '1.5.126', 'house'),
('fs-rom-0119570', '1.5.127', 'And'),
('fs-rom-0119590', '1.5.127', 'a'),
('fs-rom-0119610', '1.5.127', 'good'),
('fs-rom-0119630', '1.5.127', 'lady'),
('fs-rom-0119660', '1.5.127', 'and'),
('fs-rom-0119680', '1.5.127', 'a'),
('fs-rom-0119700', '1.5.127', 'wise'),
('fs-rom-0119720', '1.5.127', 'and'),
('fs-rom-0119740', '1.5.127', 'virtuous'),
('fs-rom-0119760', '1.5.128', 'I'),
('fs-rom-0119780', '1.5.128', 'nursed'),
('fs-rom-0119800', '1.5.128', 'her'),
('fs-rom-0119820', '1.5.128', 'daughter'),
('fs-rom-0119840', '1.5.128', 'that'),
('fs-rom-0119860', '1.5.128', 'you'),
('fs-rom-0119880', '1.5.128', 'talked'),
('fs-rom-0119900', '1.5.128', 'withal'),
('fs-rom-0119920', '1.5.129', 'I'),
('fs-rom-0119940', '1.5.129', 'tell'),
('fs-rom-0119960', '1.5.129', 'you'),
('fs-rom-0119990', '1.5.129', 'he'),
('fs-rom-0120010', '1.5.129', 'that'),
('fs-rom-0120030', '1.5.129', 'can'),
('fs-rom-0120050', '1.5.129', 'lay'),
('fs-rom-0120070', '1.5.129', 'hold'),
('fs-rom-0120090', '1.5.129', 'of'),
('fs-rom-0120110', '1.5.129', 'her'),
('fs-rom-0120120', '1.5.130', 'Shall'),
('fs-rom-0120140', '1.5.130', 'have'),
('fs-rom-0120160', '1.5.130', 'the'),
('fs-rom-0120180', '1.5.130', 'chinks'),
('fs-rom-0120200', 'SD 1.5.130', 'Nurse'),
('fs-rom-0120220', 'SD 1.5.130', 'moves'),
('fs-rom-0120240', 'SD 1.5.130', 'away'),
('fs-rom-0120260', 'None', 'ROMEO'),
('fs-rom-0120290', 'SD 1.5.131', 'aside'),
('fs-rom-0120300', '1.5.131', 'Is'),
('fs-rom-0120320', '1.5.131', 'she'),
('fs-rom-0120340', '1.5.131', 'a'),
('fs-rom-0120360', '1.5.131', 'Capulet'),
('fs-rom-0120380', '1.5.132', 'O'),
('fs-rom-0120400', '1.5.132', 'dear'),
('fs-rom-0120420', '1.5.132', 'account'),
('fs-rom-0120450', '1.5.132', 'My'),
('fs-rom-0120470', '1.5.132', 'life'),
('fs-rom-0120490', '1.5.132', 'is'),
('fs-rom-0120510', '1.5.132', 'my'),
('fs-rom-0120530', '1.5.132', 'foe’s'),
('fs-rom-0120550', '1.5.132', 'debt'),
('fs-rom-0120570', 'None', 'BENVOLIO'),
('fs-rom-0120580', '1.5.133', 'Away'),
('fs-rom-0120610', '1.5.133', 'begone'),
('fs-rom-0120640', '1.5.133', 'The'),
('fs-rom-0120660', '1.5.133', 'sport'),
('fs-rom-0120680', '1.5.133', 'is'),
('fs-rom-0120700', '1.5.133', 'at'),
('fs-rom-0120720', '1.5.133', 'the'),
('fs-rom-0120740', '1.5.133', 'best'),
('fs-rom-0120760', 'None', 'ROMEO'),
('fs-rom-0120770', '1.5.134', 'Ay'),
('fs-rom-0120800', '1.5.134', 'so'),
('fs-rom-0120820', '1.5.134', 'I'),
('fs-rom-0120840', '1.5.134', 'fear'),
('fs-rom-0120870', '1.5.134', 'The'),
('fs-rom-0120890', '1.5.134', 'more'),
('fs-rom-0120910', '1.5.134', 'is'),
('fs-rom-0120930', '1.5.134', 'my'),
('fs-rom-0120950', '1.5.134', 'unrest'),
('fs-rom-0120970', 'None', 'CAPULET'),
('fs-rom-0120980', '1.5.135', 'Nay'),
('fs-rom-0121010', '1.5.135', 'gentlemen'),
('fs-rom-0121040', '1.5.135', 'prepare'),
('fs-rom-0121060', '1.5.135', 'not'),
('fs-rom-0121080', '1.5.135', 'to'),
('fs-rom-0121100', '1.5.135', 'be'),
('fs-rom-0121120', '1.5.135', 'gone'),
('fs-rom-0121140', '1.5.136', 'We'),
('fs-rom-0121160', '1.5.136', 'have'),
('fs-rom-0121180', '1.5.136', 'a'),
('fs-rom-0121200', '1.5.136', 'trifling'),
('fs-rom-0121220', '1.5.136', 'foolish'),
('fs-rom-0121240', '1.5.136', 'banquet'),
('fs-rom-0121260', '1.5.136', 'towards'),
('fs-rom-0121290', '1.5.137', 'Is'),
('fs-rom-0121310', '1.5.137', 'it'),
('fs-rom-0121330', '1.5.137', 'e’en'),
('fs-rom-0121350', '1.5.137', 'so'),
('fs-rom-0121380', '1.5.137', 'Why'),
('fs-rom-0121400', '1.5.137', 'then'),
('fs-rom-0121430', '1.5.137', 'I'),
('fs-rom-0121450', '1.5.137', 'thank'),
('fs-rom-0121470', '1.5.137', 'you'),
('fs-rom-0121490', '1.5.137', 'all'),
('fs-rom-0121510', '1.5.138', 'I'),
('fs-rom-0121530', '1.5.138', 'thank'),
('fs-rom-0121550', '1.5.138', 'you'),
('fs-rom-0121580', '1.5.138', 'honest'),
('fs-rom-0121600', '1.5.138', 'gentlemen'),
('fs-rom-0121630', '1.5.138', 'Good'),
('fs-rom-0121650', '1.5.138', 'night'),
('fs-rom-0121680', '1.5.139', 'More'),
('fs-rom-0121700', '1.5.139', 'torches'),
('fs-rom-0121720', '1.5.139', 'here'),
('fs-rom-0121750', '1.5.139', 'Come'),
('fs-rom-0121770', '1.5.139', 'on'),
('fs-rom-0121790', '1.5.139', 'then'),
('fs-rom-0121820', '1.5.139', 'let’s'),
('fs-rom-0121840', '1.5.139', 'to'),
('fs-rom-0121860', '1.5.139', 'bed'),
('fs-rom-0121890', '1.5.140', 'Ah'),
('fs-rom-0121920', '1.5.140', 'sirrah'),
('fs-rom-0121950', '1.5.140', 'by'),
('fs-rom-0121970', '1.5.140', 'my'),
('fs-rom-0121990', '1.5.140', 'fay'),
('fs-rom-0122020', '1.5.140', 'it'),
('fs-rom-0122040', '1.5.140', 'waxes'),
('fs-rom-0122060', '1.5.140', 'late'),
('fs-rom-0122080', '1.5.141', 'I’ll'),
('fs-rom-0122100', '1.5.141', 'to'),
('fs-rom-0122120', '1.5.141', 'my'),
('fs-rom-0122140', '1.5.141', 'rest'),
('fs-rom-0122160', 'SD 1.5.141.1', 'All'),
('fs-rom-0122180', 'SD 1.5.141.1', 'but'),
('fs-rom-0122200', 'SD 1.5.141.1', 'Juliet'),
('fs-rom-0122220', 'SD 1.5.141.1', 'and'),
('fs-rom-0122240', 'SD 1.5.141.1', 'the'),
('fs-rom-0122260', 'SD 1.5.141.1', 'Nurse'),
('fs-rom-0122280', 'SD 1.5.141.1', 'begin'),
('fs-rom-0122300', 'SD 1.5.141.1', 'to'),
('fs-rom-0122320', 'SD 1.5.141.1', 'exit'),
('fs-rom-0122340', 'None', 'JULIET'),
('fs-rom-0122350', '1.5.142', 'Come'),
('fs-rom-0122370', '1.5.142', 'hither'),
('fs-rom-0122400', '1.5.142', 'nurse'),
('fs-rom-0122430', '1.5.142', 'What'),
('fs-rom-0122450', '1.5.142', 'is'),
('fs-rom-0122470', '1.5.142', 'yond'),
('fs-rom-0122490', '1.5.142', 'gentleman'),
('fs-rom-0122510', 'None', 'NURSE'),
('fs-rom-0122520', '1.5.143', 'The'),
('fs-rom-0122540', '1.5.143', 'son'),
('fs-rom-0122560', '1.5.143', 'and'),
('fs-rom-0122580', '1.5.143', 'heir'),
('fs-rom-0122600', '1.5.143', 'of'),
('fs-rom-0122620', '1.5.143', 'old'),
('fs-rom-0122640', '1.5.143', 'Tiberio'),
('fs-rom-0122660', 'None', 'JULIET'),
('fs-rom-0122670', '1.5.144', 'What’s'),
('fs-rom-0122690', '1.5.144', 'he'),
('fs-rom-0122710', '1.5.144', 'that'),
('fs-rom-0122730', '1.5.144', 'now'),
('fs-rom-0122750', '1.5.144', 'is'),
('fs-rom-0122770', '1.5.144', 'going'),
('fs-rom-0122790', '1.5.144', 'out'),
('fs-rom-0122810', '1.5.144', 'of'),
('fs-rom-0122830', '1.5.144', 'door'),
('fs-rom-0122850', 'None', 'NURSE'),
('fs-rom-0122860', '1.5.145', 'Marry'),
('fs-rom-0122890', '1.5.145', 'that'),
('fs-rom-0122920', '1.5.145', 'I'),
('fs-rom-0122940', '1.5.145', 'think'),
('fs-rom-0122970', '1.5.145', 'be'),
('fs-rom-0122990', '1.5.145', 'young'),
('fs-rom-0123010', '1.5.145', 'Petruchio'),
('fs-rom-0123030', 'None', 'JULIET'),
('fs-rom-0123040', '1.5.146', 'What’s'),
('fs-rom-0123060', '1.5.146', 'he'),
('fs-rom-0123080', '1.5.146', 'that'),
('fs-rom-0123100', '1.5.146', 'follows'),
('fs-rom-0123120', '1.5.146', 'here'),
('fs-rom-0123150', '1.5.146', 'that'),
('fs-rom-0123170', '1.5.146', 'would'),
('fs-rom-0123190', '1.5.146', 'not'),
('fs-rom-0123210', '1.5.146', 'dance'),
('fs-rom-0123230', 'None', 'NURSE'),
('fs-rom-0123240', '1.5.147', 'I'),
('fs-rom-0123260', '1.5.147', 'know'),
('fs-rom-0123280', '1.5.147', 'not'),
('fs-rom-0123300', 'None', 'JULIET'),
('fs-rom-0123310', '1.5.148', 'Go'),
('fs-rom-0123330', '1.5.148', 'ask'),
('fs-rom-0123350', '1.5.148', 'his'),
('fs-rom-0123370', '1.5.148', 'name'),
('fs-rom-0123400', 'SD 1.5.148', 'The'),
('fs-rom-0123420', 'SD 1.5.148', 'Nurse'),
('fs-rom-0123440', 'SD 1.5.148', 'goes'),
('fs-rom-0123470', '1.5.148', 'If'),
('fs-rom-0123490', '1.5.148', 'he'),
('fs-rom-0123510', '1.5.148', 'be'),
('fs-rom-0123530', '1.5.148', 'marrièd'),
('fs-rom-0123550', '1.5.149', 'My'),
('fs-rom-0123570', '1.5.149', 'grave'),
('fs-rom-0123590', '1.5.149', 'is'),
('fs-rom-0123610', '1.5.149', 'like'),
('fs-rom-0123630', '1.5.149', 'to'),
('fs-rom-0123650', '1.5.149', 'be'),
('fs-rom-0123670', '1.5.149', 'my'),
('fs-rom-0123690', '1.5.149', 'wedding'),
('fs-rom-0123710', '1.5.149', 'bed'),
('fs-rom-0123730', 'None', 'NURSE'),
('fs-rom-0123760', 'SD 1.5.150.0', 'returning'),
('fs-rom-0123770', '1.5.150', 'His'),
('fs-rom-0123790', '1.5.150', 'name'),
('fs-rom-0123810', '1.5.150', 'is'),
('fs-rom-0123830', '1.5.150', 'Romeo'),
('fs-rom-0123860', '1.5.150', 'and'),
('fs-rom-0123880', '1.5.150', 'a'),
('fs-rom-0123900', '1.5.150', 'Montague'),
('fs-rom-0123920', '1.5.151', 'The'),
('fs-rom-0123940', '1.5.151', 'only'),
('fs-rom-0123960', '1.5.151', 'son'),
('fs-rom-0123980', '1.5.151', 'of'),
('fs-rom-0124000', '1.5.151', 'your'),
('fs-rom-0124020', '1.5.151', 'great'),
('fs-rom-0124040', '1.5.151', 'enemy'),
('fs-rom-0124060', 'None', 'JULIET'),
('fs-rom-0124070', '1.5.152', 'My'),
('fs-rom-0124090', '1.5.152', 'only'),
('fs-rom-0124110', '1.5.152', 'love'),
('fs-rom-0124130', '1.5.152', 'sprung'),
('fs-rom-0124150', '1.5.152', 'from'),
('fs-rom-0124170', '1.5.152', 'my'),
('fs-rom-0124190', '1.5.152', 'only'),
('fs-rom-0124210', '1.5.152', 'hate'),
('fs-rom-0124230', '1.5.153', 'Too'),
('fs-rom-0124250', '1.5.153', 'early'),
('fs-rom-0124270', '1.5.153', 'seen'),
('fs-rom-0124290', '1.5.153', 'unknown'),
('fs-rom-0124320', '1.5.153', 'and'),
('fs-rom-0124340', '1.5.153', 'known'),
('fs-rom-0124360', '1.5.153', 'too'),
('fs-rom-0124380', '1.5.153', 'late'),
('fs-rom-0124400', '1.5.154', 'Prodigious'),
('fs-rom-0124420', '1.5.154', 'birth'),
('fs-rom-0124440', '1.5.154', 'of'),
('fs-rom-0124460', '1.5.154', 'love'),
('fs-rom-0124480', '1.5.154', 'it'),
('fs-rom-0124500', '1.5.154', 'is'),
('fs-rom-0124520', '1.5.154', 'to'),
('fs-rom-0124540', '1.5.154', 'me'),
('fs-rom-0124550', '1.5.155', 'That'),
('fs-rom-0124570', '1.5.155', 'I'),
('fs-rom-0124590', '1.5.155', 'must'),
('fs-rom-0124610', '1.5.155', 'love'),
('fs-rom-0124630', '1.5.155', 'a'),
('fs-rom-0124650', '1.5.155', 'loathèd'),
('fs-rom-0124670', '1.5.155', 'enemy'),
('fs-rom-0124690', 'None', 'NURSE'),
('fs-rom-0124700', '1.5.156', 'What’s'),
('fs-rom-0124720', '1.5.156', 'this'),
('fs-rom-0124750', '1.5.156', 'What’s'),
('fs-rom-0124770', '1.5.156', 'this'),
('fs-rom-0124790', 'None', 'JULIET'),
('fs-rom-0124800', '1.5.157', 'A'),
('fs-rom-0124820', '1.5.157', 'rhyme'),
('fs-rom-0124840', '1.5.157', 'I'),
('fs-rom-0124860', '1.5.157', 'learned'),
('fs-rom-0124880', '1.5.157', 'even'),
('fs-rom-0124900', '1.5.157', 'now'),
('fs-rom-0124910', '1.5.158', 'Of'),
('fs-rom-0124930', '1.5.158', 'one'),
('fs-rom-0124950', '1.5.158', 'I'),
('fs-rom-0124970', '1.5.158', 'danced'),
('fs-rom-0124990', '1.5.158', 'withal'),
('fs-rom-0125010', 'SD 1.5.158.1', 'One'),
('fs-rom-0125030', 'SD 1.5.158.1', 'calls'),
('fs-rom-0125050', 'SD 1.5.158.1', 'within'),
('fs-rom-0125070', 'SD 1.5.158.1', 'Juliet'),
('fs-rom-0125090', 'None', 'NURSE'),
('fs-rom-0125100', '1.5.159', 'Anon'),
('fs-rom-0125130', '1.5.159', 'anon'),
('fs-rom-0125150', '1.5.160', 'Come'),
('fs-rom-0125180', '1.5.160', 'let’s'),
('fs-rom-0125200', '1.5.160', 'away'),
('fs-rom-0125230', '1.5.160', 'The'),
('fs-rom-0125250', '1.5.160', 'strangers'),
('fs-rom-0125270', '1.5.160', 'all'),
('fs-rom-0125290', '1.5.160', 'are'),
('fs-rom-0125310', '1.5.160', 'gone'),
('fs-rom-0125330', 'SD 1.5.160.1', 'They'),
('fs-rom-0125350', 'SD 1.5.160.1', 'exit'),
('fs-rom-0125370', 'None', 'ACT'),
('fs-rom-0125390', 'None', '2'),
('fs-rom-0125400', 'SD 2.CHO.0', 'Enter'),
('fs-rom-0125420', 'SD 2.CHO.0', 'Chorus'),
('fs-rom-0125440', '2.CHO.1', 'Now'),
('fs-rom-0125460', '2.CHO.1', 'old'),
('fs-rom-0125480', '2.CHO.1', 'desire'),
('fs-rom-0125500', '2.CHO.1', 'doth'),
('fs-rom-0125520', '2.CHO.1', 'in'),
('fs-rom-0125540', '2.CHO.1', 'his'),
('fs-rom-0125560', '2.CHO.1', 'deathbed'),
('fs-rom-0125580', '2.CHO.1', 'lie'),
('fs-rom-0125600', '2.CHO.2', 'And'),
('fs-rom-0125620', '2.CHO.2', 'young'),
('fs-rom-0125640', '2.CHO.2', 'affection'),
('fs-rom-0125660', '2.CHO.2', 'gapes'),
('fs-rom-0125680', '2.CHO.2', 'to'),
('fs-rom-0125700', '2.CHO.2', 'be'),
('fs-rom-0125720', '2.CHO.2', 'his'),
('fs-rom-0125740', '2.CHO.2', 'heir'),
('fs-rom-0125760', '2.CHO.3', 'That'),
('fs-rom-0125780', '2.CHO.3', 'fair'),
('fs-rom-0125800', '2.CHO.3', 'for'),
('fs-rom-0125820', '2.CHO.3', 'which'),
('fs-rom-0125840', '2.CHO.3', 'love'),
('fs-rom-0125860', '2.CHO.3', 'groaned'),
('fs-rom-0125880', '2.CHO.3', 'for'),
('fs-rom-0125900', '2.CHO.3', 'and'),
('fs-rom-0125920', '2.CHO.3', 'would'),
('fs-rom-0125940', '2.CHO.3', 'die'),
('fs-rom-0125960', '2.CHO.4', 'With'),
('fs-rom-0125980', '2.CHO.4', 'tender'),
('fs-rom-0126000', '2.CHO.4', 'Juliet'),
('fs-rom-0126020', '2.CHO.4', 'matched'),
('fs-rom-0126050', '2.CHO.4', 'is'),
('fs-rom-0126070', '2.CHO.4', 'now'),
('fs-rom-0126090', '2.CHO.4', 'not'),
('fs-rom-0126110', '2.CHO.4', 'fair'),
('fs-rom-0126130', '2.CHO.5', 'Now'),
('fs-rom-0126150', '2.CHO.5', 'Romeo'),
('fs-rom-0126170', '2.CHO.5', 'is'),
('fs-rom-0126190', '2.CHO.5', 'beloved'),
('fs-rom-0126210', '2.CHO.5', 'and'),
('fs-rom-0126230', '2.CHO.5', 'loves'),
('fs-rom-0126250', '2.CHO.5', 'again'),
('fs-rom-0126270', '2.CHO.6', 'Alike'),
('fs-rom-0126290', '2.CHO.6', 'bewitchèd'),
('fs-rom-0126310', '2.CHO.6', 'by'),
('fs-rom-0126330', '2.CHO.6', 'the'),
('fs-rom-0126350', '2.CHO.6', 'charm'),
('fs-rom-0126370', '2.CHO.6', 'of'),
('fs-rom-0126390', '2.CHO.6', 'looks'),
('fs-rom-0126410', '2.CHO.7', 'But'),
('fs-rom-0126430', '2.CHO.7', 'to'),
('fs-rom-0126450', '2.CHO.7', 'his'),
('fs-rom-0126470', '2.CHO.7', 'foe'),
('fs-rom-0126490', '2.CHO.7', 'supposed'),
('fs-rom-0126510', '2.CHO.7', 'he'),
('fs-rom-0126530', '2.CHO.7', 'must'),
('fs-rom-0126550', '2.CHO.7', 'complain'),
('fs-rom-0126570', '2.CHO.8', 'And'),
('fs-rom-0126590', '2.CHO.8', 'she'),
('fs-rom-0126610', '2.CHO.8', 'steal'),
('fs-rom-0126630', '2.CHO.8', 'love’s'),
('fs-rom-0126650', '2.CHO.8', 'sweet'),
('fs-rom-0126670', '2.CHO.8', 'bait'),
('fs-rom-0126690', '2.CHO.8', 'from'),
('fs-rom-0126710', '2.CHO.8', 'fearful'),
('fs-rom-0126730', '2.CHO.8', 'hooks'),
('fs-rom-0126750', '2.CHO.9', 'Being'),
('fs-rom-0126770', '2.CHO.9', 'held'),
('fs-rom-0126790', '2.CHO.9', 'a'),
('fs-rom-0126810', '2.CHO.9', 'foe'),
('fs-rom-0126840', '2.CHO.9', 'he'),
('fs-rom-0126860', '2.CHO.9', 'may'),
('fs-rom-0126880', '2.CHO.9', 'not'),
('fs-rom-0126900', '2.CHO.9', 'have'),
('fs-rom-0126920', '2.CHO.9', 'access'),
('fs-rom-0126930', '2.CHO.10', 'To'),
('fs-rom-0126950', '2.CHO.10', 'breathe'),
('fs-rom-0126970', '2.CHO.10', 'such'),
('fs-rom-0126990', '2.CHO.10', 'vows'),
('fs-rom-0127010', '2.CHO.10', 'as'),
('fs-rom-0127030', '2.CHO.10', 'lovers'),
('fs-rom-0127050', '2.CHO.10', 'use'),
('fs-rom-0127070', '2.CHO.10', 'to'),
('fs-rom-0127090', '2.CHO.10', 'swear'),
('fs-rom-0127110', '2.CHO.11', 'And'),
('fs-rom-0127130', '2.CHO.11', 'she'),
('fs-rom-0127150', '2.CHO.11', 'as'),
('fs-rom-0127170', '2.CHO.11', 'much'),
('fs-rom-0127190', '2.CHO.11', 'in'),
('fs-rom-0127210', '2.CHO.11', 'love'),
('fs-rom-0127240', '2.CHO.11', 'her'),
('fs-rom-0127260', '2.CHO.11', 'means'),
('fs-rom-0127280', '2.CHO.11', 'much'),
('fs-rom-0127300', '2.CHO.11', 'less'),
('fs-rom-0127310', '2.CHO.12', 'To'),
('fs-rom-0127330', '2.CHO.12', 'meet'),
('fs-rom-0127350', '2.CHO.12', 'her'),
('fs-rom-0127370', '2.CHO.12', 'new'),
('fs-rom-0127390', '2.CHO.12', 'belovèd'),
('fs-rom-0127410', '2.CHO.12', 'anywhere'),
('fs-rom-0127430', '2.CHO.13', 'But'),
('fs-rom-0127450', '2.CHO.13', 'passion'),
('fs-rom-0127470', '2.CHO.13', 'lends'),
('fs-rom-0127490', '2.CHO.13', 'them'),
('fs-rom-0127510', '2.CHO.13', 'power'),
('fs-rom-0127540', '2.CHO.13', 'time'),
('fs-rom-0127560', '2.CHO.13', 'means'),
('fs-rom-0127590', '2.CHO.13', 'to'),
('fs-rom-0127610', '2.CHO.13', 'meet'),
('fs-rom-0127630', '2.CHO.14', 'Temp’ring'),
('fs-rom-0127650', '2.CHO.14', 'extremities'),
('fs-rom-0127670', '2.CHO.14', 'with'),
('fs-rom-0127690', '2.CHO.14', 'extreme'),
('fs-rom-0127710', '2.CHO.14', 'sweet'),
('fs-rom-0127730', 'SD 2.CHO.14.1', 'Chorus'),
('fs-rom-0127750', 'SD 2.CHO.14.1', 'exits'),
('fs-rom-0127770', 'None', 'Scene'),
('fs-rom-0127790', 'None', '1'),
('fs-rom-0127800', 'SD 2.1.0', 'Enter'),
('fs-rom-0127820', 'SD 2.1.0', 'Romeo'),
('fs-rom-0127840', 'SD 2.1.0', 'alone'),
